,Country,Published,Total Citations,Average Citations,Top 3 Papers,Latitude,Longitude
0,Afghanistan,4,207.0,51.75,"Global Retinoblastoma Presentation and Analysis by National Income Level (146.0) | A multinational Delphi consensus to end the COVID-19 public health threat (53.0) | Emerging inflammatory bowel disease demographics, phenotype, and treatment in South Asia, South-East Asia, and Middle East: Preliminary findings from the Inflammatory Bowel Disease-Emerging Nations' Consortium (5.0)",33.93911,67.709953
1,Albania,6,236.0,39.333333333333336,Global Retinoblastoma Presentation and Analysis by National Income Level (146.0) | A multinational Delphi consensus to end the COVID-19 public health threat (53.0) | The global case fatality rate of coronavirus disease 2019 by continents and national income: A meta-analysis (27.0),41.153332,20.168331
2,Algeria,19,774.0,27.642857142857142,Advancing the global public health agenda for NAFLD: a consensus statement (222.0) | Global Retinoblastoma Presentation and Analysis by National Income Level (146.0) | A multinational Delphi consensus to end the COVID-19 public health threat (53.0),28.033886,1.659626
3,Angola,1,146.0,146.0,Global Retinoblastoma Presentation and Analysis by National Income Level (146.0),-11.202692,17.873887
4,Argentina,90,14402.0,96.65771812080537,Guidelines for the use and interpretation of assays for monitoring autophagy (4th edition)1 (1030.0) | Guidelines for the use and interpretation of assays for monitoring autophagy (4th edition)1 (1030.0) | Guidelines for the use and interpretation of assays for monitoring autophagy (4th edition)1 (1030.0),-38.416097,-63.616672
5,Armenia,558,19970.0,34.85165794066317,European Position Paper on Rhinosinusitis and Nasal Polyps 2020 (1356.0) | Acute-on-chronic liver failure: consensus recommendations of the Asian Pacific association for the study of the liver (APASL): an update (418.0) | Combined measurements of Higgs boson couplings in proton–proton collisions at √s=13Te (379.0),40.069099,45.038189
6,Aruba,1,222.0,222.0,Advancing the global public health agenda for NAFLD: a consensus statement (222.0),12.52111,-69.968338
7,Australia,1372,88174.0,40.6331797235023,European Position Paper on Rhinosinusitis and Nasal Polyps 2020 (1356.0) | European Position Paper on Rhinosinusitis and Nasal Polyps 2020 (1356.0) | European Position Paper on Rhinosinusitis and Nasal Polyps 2020 (1356.0),-25.274398,133.775136
8,Austria,719,68364.0,45.39442231075697,European Position Paper on Rhinosinusitis and Nasal Polyps 2020 (1356.0) | European Position Paper on Rhinosinusitis and Nasal Polyps 2020 (1356.0) | Guidelines for the use and interpretation of assays for monitoring autophagy (4th edition)1 (1030.0),47.516231,14.550072
9,Azerbaijan,8,518.0,64.75,Advancing the global public health agenda for NAFLD: a consensus statement (222.0) | Global Retinoblastoma Presentation and Analysis by National Income Level (146.0) | A multinational Delphi consensus to end the COVID-19 public health threat (53.0),40.143105,47.576927
10,Bahrain,14,693.0,43.3125,Advancing the global public health agenda for NAFLD: a consensus statement (222.0) | Advancing the global public health agenda for NAFLD: a consensus statement (222.0) | Do consumers expect companies to be socially responsible? The impact of corporate social responsibility on buying behavior (109.0),25.930414,50.637772
11,Bangladesh,114,4226.0,27.08974358974359,Guidelines for the use and interpretation of assays for monitoring autophagy (4th edition)1 (1030.0) | Acute-on-chronic liver failure: consensus recommendations of the Asian Pacific association for the study of the liver (APASL): an update (418.0) | Acute-on-chronic liver failure: consensus recommendations of the Asian Pacific association for the study of the liver (APASL): an update (418.0),23.684994,90.356331
12,Belarus,499,17273.0,33.67056530214425,Combined measurements of Higgs boson couplings in proton–proton collisions at √s=13Te (379.0) | Identification of heavy-flavour jets with the CMS detector in pp collisions at 13 TeV (350.0) | Performance of the CMS muon detector and muon reconstruction with proton-proton collisions at s=13 TeV (237.0),53.709807,27.953389
13,Belgium,794,117245.0,38.8099966898378,European Position Paper on Rhinosinusitis and Nasal Polyps 2020 (1356.0) | European Position Paper on Rhinosinusitis and Nasal Polyps 2020 (1356.0) | European Position Paper on Rhinosinusitis and Nasal Polyps 2020 (1356.0),50.503887,4.469936
14,Belize,1,106.0,53.0,A multinational Delphi consensus to end the COVID-19 public health threat (53.0) | A multinational Delphi consensus to end the COVID-19 public health threat (53.0),17.189877,-88.49765
15,Benin,5,429.0,71.5,Advancing the global public health agenda for NAFLD: a consensus statement (222.0) | Global Retinoblastoma Presentation and Analysis by National Income Level (146.0) | A multinational Delphi consensus to end the COVID-19 public health threat (53.0),9.30769,2.315834
16,Bhutan,20,294.0,9.1875,"A multinational Delphi consensus to end the COVID-19 public health threat (53.0) | Meningococcal disease surveillance in the Asia–Pacific region (2020): The global meningococcal initiative (41.0) | Social capital, outpatient care utilization and choice between different levels of health facilities in rural and urban areas of Bhutan (31.0)",27.514162,90.433601
17,Bolivia,21,325.0,13.0,Global Retinoblastoma Presentation and Analysis by National Income Level (146.0) | Family Matters: Rethinking the Psychology of Human Social Motivation (39.0) | Use of the Renal Angina Index in Determining Acute Kidney Injury (22.0),-16.290154,-63.588653
18,Bosnia and Herzegovina,12,1551.0,129.25,European Position Paper on Rhinosinusitis and Nasal Polyps 2020 (1356.0) | A multinational Delphi consensus to end the COVID-19 public health threat (53.0) | Perceptions of the appropriate response to norm violation in 57 societies (45.0),43.915886,17.679076
19,Botswana,10,334.0,33.4,Global Retinoblastoma Presentation and Analysis by National Income Level (146.0) | Research priorities for an HIV cure: International AIDS Society Global Scientific Strategy 2021 (96.0) | Perceptions of the appropriate response to norm violation in 57 societies (45.0),-22.328474,24.684866
20,Brazil,912,134965.0,36.0772520716386,European Position Paper on Rhinosinusitis and Nasal Polyps 2020 (1356.0) | Guidelines for the use and interpretation of assays for monitoring autophagy (4th edition)1 (1030.0) | Guidelines for the use and interpretation of assays for monitoring autophagy (4th edition)1 (1030.0),-14.235004,-51.92528
21,Brunei Darussalam,15,343.0,21.4375,Population Density and Risk of Inflammatory Bowel Disease: A Prospective Population-Based Study in 13 Countries or Regions in Asia-Pacific (145.0) | Mechanothermal synthesis of Ag/TiO2 for photocatalytic methyl orange degradation and hydrogen production (96.0) | Southeast Asian Pharmacogenomics Research Network (SEAPharm): Current Status and Perspectives (17.0),4.535277,114.727669
22,Bulgaria,760,40531.0,31.249807247494218,European Position Paper on Rhinosinusitis and Nasal Polyps 2020 (1356.0) | Guidelines for the use and interpretation of assays for monitoring autophagy (4th edition)1 (1030.0) | Combined measurements of Higgs boson couplings in proton–proton collisions at √s=13Te (379.0),42.733883,25.48583
23,Burkina Faso,4,438.0,109.5,Advancing the global public health agenda for NAFLD: a consensus statement (222.0) | Global Retinoblastoma Presentation and Analysis by National Income Level (146.0) | A multinational Delphi consensus to end the COVID-19 public health threat (53.0),12.238333,-1.561593
24,Burundi,2,149.0,74.5,Global Retinoblastoma Presentation and Analysis by National Income Level (146.0) | Plastic debris in lakes and reservoirs (3.0),-3.373056,29.918886
25,Cambodia,118,1175.0,8.639705882352942,"Global Retinoblastoma Presentation and Analysis by National Income Level (146.0) | Helicobacter pylori management in ASEAN: The Bangkok consensus report (86.0) | Integrating the social, hydrological and ecological dimensions of freshwater health: The Freshwater Health Index (81.0)",12.565679,104.990963
26,Cameroon,15,568.0,31.555555555555557,Global Retinoblastoma Presentation and Analysis by National Income Level (146.0) | Global Retinoblastoma Presentation and Analysis by National Income Level (146.0) | Status of care for end stage kidney disease in countries and regions worldwide: International cross sectional survey (108.0),7.369722,12.354722
27,Canada,560,82749.0,73.09982332155477,European Position Paper on Rhinosinusitis and Nasal Polyps 2020 (1356.0) | European Position Paper on Rhinosinusitis and Nasal Polyps 2020 (1356.0) | European Position Paper on Rhinosinusitis and Nasal Polyps 2020 (1356.0),56.130366,-106.346771
28,Cape Verde,4,278.0,69.5,Advancing the global public health agenda for NAFLD: a consensus statement (222.0) | A multinational Delphi consensus to end the COVID-19 public health threat (53.0) | Nonpharmaceutical interventions reduce the incidence and mortality of COVID-19: A study based on the survey from the International COVID-19 Research Network (ICRN) (3.0),16.002082,-24.013197
29,Central African Republic,2,368.0,184.0,Advancing the global public health agenda for NAFLD: a consensus statement (222.0) | Global Retinoblastoma Presentation and Analysis by National Income Level (146.0),6.611111,20.939444
30,Chad,3,179.0,44.75,"Global Retinoblastoma Presentation and Analysis by National Income Level (146.0) | The global case fatality rate of coronavirus disease 2019 by continents and national income: A meta-analysis (27.0) | Molecular surveillance for operationally relevant genetic polymorphisms in Plasmodium falciparum in Southern Chad, 2016–2017 (3.0)",15.454166,18.732207
31,Chile,181,20789.0,72.43554006968641,European Position Paper on Rhinosinusitis and Nasal Polyps 2020 (1356.0) | Guidelines for the use and interpretation of assays for monitoring autophagy (4th edition)1 (1030.0) | Guidelines for the use and interpretation of assays for monitoring autophagy (4th edition)1 (1030.0),-35.675147,-71.542969
